assets/img/knotted/05.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/4e0d2d50-b23a-403b-a7ce-e20e07526c56/KakaoTalk_Photo_2025-07-05-21-09-56+009.jpg?format=original
assets/img/knotted/06.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/ff90b8c9-fe3b-4c41-983b-46f78f23bc53/KakaoTalk_Photo_2025-07-05-21-09-59+017.jpeg?format=original
assets/img/knotted/07.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/774c9903-4f7c-492a-8390-2d027bb60312/KakaoTalk_Photo_2025-07-05-21-09-56+014.jpeg?format=original
assets/img/knotted/08.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/97aad575-e448-4d96-93e0-0c91a89917a1/KakaoTalk_Photo_2025-07-05-21-09-07+013.jpeg?format=original
assets/img/knotted-store-la/01.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/15226841-a3f8-4593-b1e9-a79dff2b8c24/%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A3%E1%86%BA+2025-04-11+230245.png?format=original
assets/img/knotted-store-la/02.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/fec40853-7d1a-4e93-88cd-4df7f1007852/4.jpg?format=original
assets/img/knotted-store-la/03.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/73da60f0-a0da-422d-99bd-8cae576b2d65/7.jpg?format=original
assets/img/knotted-store-la/04.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/65019a01-676a-456c-b8ff-78ab227e05da/1.jpg?format=original
assets/img/knotted-store-la/05.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/7aa6fb19-0449-4a76-9f6e-62e275c39238/2.jpg?format=original
assets/img/knotted-store-la/06.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/e1701bbd-7c95-4a2a-bddc-167ea893d53e/e6d2991b0716c.jpeg?format=original
assets/img/knotted-store-la/07.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/aa5798b9-6c07-4ba6-901a-fa6010bdb78d/news-p.v1.20250526.09a26b22f82d4e838969b551bbd59c7c_P1.jpg?format=original
assets/img/knotted-store-la/08.webp	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/cf0250cd-54e7-46b1-8927-197b14d707a2/knotted_12.webp?format=original
assets/img/knotted-store-la/09.webp	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/5fa1b6be-20fe-444a-bf4f-704ceac89e9a/ae_1745283608965_500782_0.webp?format=original
assets/img/knotted-store-la/10.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/083950e2-9b69-492d-8206-1b65fa58bbb5/news-p.v1.20250526.3d676604798f4e81be2f8844d5358d8e_P1.jpg?format=original
assets/img/retail-design-knotted-seoullo/01.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/69956793-a9b4-4597-9317-c743ad17bcce/IMG_8072.PNG?format=original
assets/img/retail-design-knotted-seoullo/02.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/34b6f366-f8ba-4d22-b369-0755c14a9204/IMG_8271.PNG?format=original
assets/img/retail-design-knotted-seoullo/03.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/05fc122e-c2f1-4246-bc9f-6e276f76e7ad/c177e34158f5a.jpg?format=original
assets/img/retail-design-knotted-seoullo/04.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/8c0a2a8a-9585-410b-a800-17c89c68ce8b/IMG_0466.JPG?format=original
assets/img/retail-design-knotted-seoullo/05.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/8a5d7a1c-67e6-4dec-a668-f4671ee9d9e1/IMG_0463.JPG?format=original
assets/img/retail-design-knotted-seoullo/06.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/8ae3e9f1-ab28-401e-a505-185a546c4aca/IMG_8115.JPG?format=original
assets/img/retail-design-knotted-seoullo/07.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/6c72c9f5-afaf-4d3a-bd73-0c83e1c346c7/IMG_8113.JPG?format=original
assets/img/retail-design-knotted-seoullo/08.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/c667941c-56e3-489c-8365-6f70c6a7bc8b/IMG_8114.JPG?format=original
assets/img/retail-design-knotted-seoullo/09.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/0fa4124c-558f-4285-9355-738293eba2be/IMG_8109.JPG?format=original
assets/img/retail-design-knotted-seoullo/10.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/31125f1c-40b3-40aa-be55-93805404d43d/IMG_8108.JPG?format=original
assets/img/retail-design-knotted-guui/01.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/2bb2a480-9c96-45db-ab96-3dd4e68b9bf9/Enscape_2025-03-18-18-30-21.png?format=original
assets/img/retail-design-knotted-guui/02.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/38a905c2-cbc2-4fd7-83ec-41cf55c6358d/Enscape_2025-03-18-18-31-28.png?format=original
assets/img/retail-design-knotted-guui/03.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/7f4a5ff1-ff7e-4079-b4cf-77244c30d796/Enscape_2025-03-18-18-57-28.png?format=original
assets/img/retail-design-knotted-guui/04.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/f4878b66-f039-496d-906f-7b680eb68cc4/Enscape_2025-03-18-18-33-35.png?format=original
assets/img/retail-design-knotted-guui/05.webp	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/72879677-6471-467b-934a-bf0201250474/84d824a840e47.webp?format=original
assets/img/retail-design-knotted-guui/06.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/f2e35fe0-488b-4e35-a7a0-fc9908b9344a/Screen+Shot+2025-08-30+at+3.40.30+PM.png?format=original
assets/img/retail-design-knotted-guui/07.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/e1837acc-e0ab-4051-9540-c1d7b4f440df/download+%282%29.jpeg?format=original
assets/img/retail-design-knotted-guui/08.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/ea94d780-fa8e-4308-9ead-a356bae6e26c/Screen+Shot+2025-08-30+at+3.40.04+PM.png?format=original
assets/img/retail-design-knotted-guui/09.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/9a09138f-fea1-41bc-a096-75aa4b1ee740/download+%281%29.jpeg?format=original
assets/img/retail-design-knotted-guui/10.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/72958683-8bf3-4c8a-a528-6d234f2bab5d/download.jpeg?format=original
assets/img/clap-pizza/01.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/aa6b24d2-9cef-445d-9369-0da9cfabb2c8/KakaoTalk_Photo_2025-07-05-21-09-26+010.jpeg?format=original
assets/img/clap-pizza/02.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/7681597b-0f97-4e2b-8e0c-7d00fad72e01/KakaoTalk_Photo_2025-08-30-08-35-45+003.png?format=original
assets/img/clap-pizza/03.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/7a5c625c-8b17-449e-9135-1cbf75b03621/KakaoTalk_Photo_2025-08-30-08-35-45+002.png?format=original
assets/img/clap-pizza/04.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/ea99dfd6-ef81-491f-a1af-afc325d360a6/KakaoTalk_Photo_2025-08-30-08-35-44+001.png?format=original
assets/img/clap-pizza/05.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/d9c42807-84da-4d53-a3aa-91d95f4628ac/KakaoTalk_Photo_2025-08-30-08-35-46+004.png?format=original
assets/img/clap-pizza/06.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/d6bfc10c-42ea-449d-b155-11a0e394c6ae/KakaoTalk_Photo_2025-08-30-08-35-46+005.png?format=original
assets/img/clap-pizza/07.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/2f223421-03b3-4aba-b523-2dc9626af69d/KakaoTalk_Photo_2025-08-30-08-35-46+006.png?format=original
assets/img/clap-pizza/08.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/097793d6-cdac-42af-97e4-49dc09bddc36/KakaoTalk_Photo_2025-07-05-21-09-27+011.jpeg?format=original
assets/img/clap-pizza/09.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/7a139b5d-56d3-4a24-85b1-67f59e5f5977/KakaoTalk_Photo_2025-07-05-21-09-28+012.jpeg?format=original
assets/img/clap-pizza/10.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/e02b526c-312e-4ab4-b039-d3e6e0821cfd/KakaoTalk_Photo_2025-07-05-21-09-30+016.jpeg?format=original
assets/img/clap-pizza/11.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/5a6a773d-5336-449a-be93-e26c935445b9/KakaoTalk_Photo_2025-07-05-21-09-21+001.jpeg?format=original
assets/img/clap-pizza/12.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/5a73ae54-1aed-4c86-9368-913dba0da76e/KakaoTalk_Photo_2025-07-05-21-09-22+002.jpeg?format=original
assets/img/clap-pizza/13.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/2f9570bb-a516-4a3a-996f-937ea4caa50a/KakaoTalk_Photo_2025-07-05-21-09-23+004.jpeg?format=original
assets/img/clap-pizza/14.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/eae68cf9-189d-4530-8405-c0d6bec5ebc3/KakaoTalk_Photo_2025-07-05-21-09-25+007.jpeg?format=original
assets/img/clap-pizza/15.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/cd8ff35f-2dbb-4c31-9cf9-8e455ad4ae8b/KakaoTalk_Photo_2025-07-05-21-09-25+008.jpeg?format=original
assets/img/clap-pizza/16.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/ca9031c6-22b6-4a88-b70f-ad91e25cd89f/KakaoTalk_Photo_2025-07-05-21-09-26+009.jpeg?format=original
assets/img/clap-pizza/17.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/c54d2572-4ef6-4cc1-b549-b0b000361ccc/KakaoTalk_Photo_2025-07-05-21-09-28+013.jpeg?format=original
assets/img/gffg-graphic-works/01.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/f9c6d6aa-9d9e-4527-97b0-3f84559d2482/Screen+Shot+2025-08-26+at+7.35.57+AM.png?format=original
assets/img/gffg-graphic-works/02.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/9aea23d5-0215-4349-a6f0-84a9689e33f4/Screen+Shot+2025-08-26+at+7.36.02+AM.png?format=original
assets/img/gffg-graphic-works/03.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/9022ba11-e2de-4349-975e-ddec9c1598c7/Screen+Shot+2025-08-26+at+7.36.10+AM.png?format=original
assets/img/gffg-graphic-works/04.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/892e2018-f7f1-433f-b5f4-99d0ef929ec4/Screen+Shot+2025-08-26+at+7.36.22+AM.png?format=original
assets/img/gffg-graphic-works/05.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/1b9b6523-ed1c-4234-bb9c-afc37da6d71e/Screen+Shot+2025-08-26+at+7.36.27+AM.png?format=original
assets/img/gffg-graphic-works/06.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/5fbee56f-99eb-423e-8176-f73c8b2de1a0/Screen+Shot+2025-08-26+at+7.36.32+AM.png?format=original
assets/img/gffg-graphic-works/07.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/c8d813b6-fb71-4446-943e-1e1deab5a519/Screen+Shot+2025-08-26+at+7.36.38+AM.png?format=original
assets/img/gffg-graphic-works/08.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/73646723-505f-4f60-880a-5546aaf7e2f3/Screen+Shot+2025-08-26+at+7.36.43+AM.png?format=original
assets/img/gffg-graphic-works/09.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/54fcce0d-42ff-4c01-9aa7-17e5406b2900/Screen+Shot+2025-08-26+at+7.36.52+AM.png?format=original
assets/img/gffg-graphic-works/10.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/f58b9932-060c-424c-a831-ab2523016ea7/Screen+Shot+2025-08-26+at+7.36.58+AM.png?format=original
assets/img/gffg-graphic-works/11.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/ef281de2-a231-40e7-ba64-6a1afd9acef9/Screen+Shot+2025-08-26+at+7.37.03+AM.png?format=original
assets/img/gffg-graphic-works/12.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/278e12bf-edbf-49c8-96d7-8ba88d9209a7/Screen+Shot+2025-08-26+at+7.37.07+AM.png?format=original
assets/img/gffg-graphic-works/13.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/8d3d39cf-b4a5-434d-b054-ff41416b79f9/Screen+Shot+2025-08-26+at+7.31.20+AM.png?format=original
assets/img/gffg-graphic-works/14.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/608602b9-b44c-4bcb-9fc4-8c6c8ddeb4b6/Screen+Shot+2025-08-26+at+7.32.10+AM.png?format=original
assets/img/gffg-graphic-works/15.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/f2eba524-15b9-431f-9eae-aee2d6e97039/Screen+Shot+2025-08-26+at+7.33.40+AM.png?format=original
assets/img/gffg-graphic-works/16.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/c43b062b-6255-4ada-93c0-e16ca4fb031e/Screen+Shot+2025-08-26+at+7.31.51+AM.png?format=original
assets/img/gffg-graphic-works/17.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/71eaada6-660a-4a63-8bdf-3991e9d34b34/Screen+Shot+2025-08-26+at+7.34.12+AM.png?format=original
assets/img/gffg-graphic-works/18.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/d18d2616-4ce1-4421-951c-fcb2b2115420/Screen+Shot+2025-08-26+at+7.32.55+AM.png?format=original
assets/img/knotted-goods-proposal/01.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/7096683f-61f7-4705-b827-4075cc8b3423/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_01.jpg?format=original
assets/img/knotted-goods-proposal/02.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/a9582c07-1319-4cf3-842a-dd908d7c658d/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_02.jpg?format=original
assets/img/knotted-goods-proposal/03.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/498147ae-f728-4963-939c-82a6078d39f2/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_03.jpg?format=original
assets/img/knotted-goods-proposal/04.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/52c65fc5-c396-4690-b203-b887bd1901f7/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_04.jpg?format=original
assets/img/knotted-goods-proposal/05.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/790f8b9b-a43e-4eed-80cd-fe26a8018771/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_05.jpg?format=original
assets/img/knotted-goods-proposal/06.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/f219d946-7bbf-4be7-a3ba-3cf2f242491c/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_06.jpg?format=original
assets/img/knotted-goods-proposal/07.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/6a63f94b-72e0-44c6-ab06-5d9ed76bf174/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_07.jpg?format=original
assets/img/knotted-goods-proposal/08.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/86d7d349-f966-49a8-874d-3dc2fbb73fe1/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_08.jpg?format=original
assets/img/knotted-goods-proposal/09.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/1140e487-2d79-409c-85a3-87d2d79ae518/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_09.jpg?format=original
assets/img/knotted-goods-proposal/10.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/d11b4551-770e-4a00-9eaf-363819f832cd/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_10.jpg?format=original
assets/img/knotted-goods-proposal/11.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/05ac43c7-767d-4d5b-b65a-ec4c52e9897e/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_11.jpg?format=original
assets/img/knotted-goods-proposal/12.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/253e42a0-14bd-43e6-bcc8-422d7d6d8072/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_12.jpg?format=original
assets/img/knotted-goods-proposal/13.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/a228540d-16d5-4ce4-944d-8a3aaf5561a6/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_13.jpg?format=original
assets/img/knotted-goods-proposal/14.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/75f40276-efb4-4ad4-9e7a-9f43073c6a22/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_14.jpg?format=original
assets/img/knotted-goods-proposal/15.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/e375d03e-e774-4396-a446-d53065b21014/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_15.jpg?format=original
assets/img/knotted-goods-proposal/16.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/0caf7695-c06a-4cc8-934e-a54c47c30041/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_16.jpg?format=original
assets/img/knotted-goods-proposal/17.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/67a5b19c-88af-4f4b-88ba-76a4e8753ed0/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_17.jpg?format=original
assets/img/knotted-goods-proposal/18.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/ba02037e-5f75-4b79-9248-f78bc75495a8/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_18.jpg?format=original
assets/img/knotted-goods-proposal/19.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/015bc39a-f603-49bd-9441-c42e96662b9c/KN_%E1%84%80%E1%85%AE%E1%86%BA%E1%84%8C%E1%85%B3+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5_250317+%281%29_Page_19.jpg?format=original
